

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  1738                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1739  0535  0848               	movf	sprintf@ap^(0+128),w
  1740  0536  0086               	movwf	6
  1741  0537  0187               	clrf	7
  1742  0538  3F40               	moviw [0]fsr1
  1743  0539  00D7               	movwf	sprintf@fval^(0+128)
  1744  053A  3F41               	moviw [1]fsr1
  1745  053B  00D8               	movwf	(sprintf@fval+1)^(0+128)
  1746  053C  3F42               	moviw [2]fsr1
  1747  053D  00D9               	movwf	(sprintf@fval+2)^(0+128)
  1748  053E  3003               	movlw	3
  1749  053F  0020               	movlb	0	; select bank0
  1750  0540  00E6               	movwf	??_sprintf
  1751  0541  0866               	movf	??_sprintf,w
  1752  0542  0021               	movlb	1	; select bank1
  1753  0543  07C8               	addwf	sprintf@ap^(0+128),f
  1754                           
  1755                           ;doprnt.c: 831: if(fval < 0.0) {
  1756  0544  0857               	movf	sprintf@fval^(0+128),w
  1757  0545  00F0               	movwf	___ftge@ff1
  1758  0546  0858               	movf	(sprintf@fval+1)^(0+128),w
  1759  0547  00F1               	movwf	___ftge@ff1+1
  1760  0548  0859               	movf	(sprintf@fval+2)^(0+128),w
  1761  0549  00F2               	movwf	___ftge@ff1+2
  1762  054A  3000               	movlw	0
  1763  054B  00F3               	movwf	___ftge@ff2
  1764  054C  3000               	movlw	0
  1765  054D  00F4               	movwf	___ftge@ff2+1
  1766  054E  3000               	movlw	0
  1767  054F  00F5               	movwf	___ftge@ff2+2
  1768  0550  3191  2189  3184   	fcall	___ftge
  1769  0553  1803               	btfsc	3,0
  1770  0554  2D6A               	goto	l2270
  1771                           
  1772                           ;doprnt.c: 832: fval = -fval;
  1773  0555  0021               	movlb	1	; select bank1
  1774  0556  0857               	movf	sprintf@fval^(0+128),w
  1775  0557  00F0               	movwf	___ftneg@f1
  1776  0558  0858               	movf	(sprintf@fval+1)^(0+128),w
  1777  0559  00F1               	movwf	___ftneg@f1+1
  1778  055A  0859               	movf	(sprintf@fval+2)^(0+128),w
  1779  055B  00F2               	movwf	___ftneg@f1+2
  1780  055C  3184  2408  3184   	fcall	___ftneg
  1781  055F  0870               	movf	?___ftneg,w
  1782  0560  0021               	movlb	1	; select bank1
  1783  0561  00D7               	movwf	sprintf@fval^(0+128)
  1784  0562  0871               	movf	?___ftneg+1,w
  1785  0563  00D8               	movwf	(sprintf@fval+1)^(0+128)
  1786  0564  0872               	movf	?___ftneg+2,w
  1787  0565  00D9               	movwf	(sprintf@fval+2)^(0+128)
  1788                           
  1789                           ;doprnt.c: 833: flag |= 0x03;
  1790  0566  3003               	movlw	3
  1791  0567  04D3               	iorwf	sprintf@flag^(0+128),f
  1792  0568  3000               	movlw	0
  1793  0569  04D4               	iorwf	(sprintf@flag+1)^(0+128),f
  1794  056A                     l2270:	
  1795                           
  1796                           ;doprnt.c: 834: }
  1797                           ;doprnt.c: 835: exp = 0;
  1798  056A  0021               	movlb	1	; select bank1
  1799  056B  01D1               	clrf	sprintf@exp^(0+128)
  1800  056C  01D2               	clrf	(sprintf@exp+1)^(0+128)
  1801                           
  1802                           ;doprnt.c: 836: if( fval!=0) {
  1803  056D  0859               	movf	(sprintf@fval+2)^(0+128),w
  1804  056E  0458               	iorwf	(sprintf@fval+1)^(0+128),w
  1805  056F  0457               	iorwf	sprintf@fval^(0+128),w
  1806  0570  1903               	skipnz
  1807  0571  2E2A               	goto	l132
  1808                           
  1809                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1810  0572  30D7               	movlw	low (sprintf@fval| 0)
  1811  0573  0086               	movwf	6
  1812  0574  0187               	clrf	7
  1813  0575  3F40               	moviw [0]fsr1
  1814  0576  0020               	movlb	0	; select bank0
  1815  0577  00E6               	movwf	??_sprintf
  1816  0578  3F41               	moviw [1]fsr1
  1817  0579  00E7               	movwf	??_sprintf+1
  1818  057A  3F42               	moviw [2]fsr1
  1819  057B  00E8               	movwf	??_sprintf+2
  1820  057C  3F43               	moviw [3]fsr1
  1821  057D  00E9               	movwf	??_sprintf+3
  1822  057E  300F               	movlw	15
  1823  057F                     u3475:	
  1824  057F  36E9               	lsrf	??_sprintf+3,f
  1825  0580  0CE8               	rrf	??_sprintf+2,f
  1826  0581  0CE7               	rrf	??_sprintf+1,f
  1827  0582  0CE6               	rrf	??_sprintf,f
  1828  0583  0B89               	decfsz	9,f
  1829  0584  2D7F               	goto	u3475
  1830  0585  30FF               	movlw	255
  1831  0586  0566               	andwf	??_sprintf,w
  1832  0587  00EA               	movwf	??_sprintf+4
  1833  0588  3000               	movlw	0
  1834  0589  0567               	andwf	??_sprintf+1,w
  1835  058A  00EB               	movwf	??_sprintf+5
  1836  058B  086A               	movf	??_sprintf+4,w
  1837  058C  3E82               	addlw	130
  1838  058D  0021               	movlb	1	; select bank1
  1839  058E  00D1               	movwf	sprintf@exp^(0+128)
  1840  058F  30FF               	movlw	255
  1841  0590  0020               	movlb	0	; select bank0
  1842  0591  3D6B               	addwfc	??_sprintf+5,w
  1843  0592  0021               	movlb	1	; select bank1
  1844  0593  00D2               	movwf	(sprintf@exp+1)^(0+128)
  1845                           
  1846                           ;doprnt.c: 838: exp--;
  1847  0594  30FF               	movlw	255
  1848  0595  07D1               	addwf	sprintf@exp^(0+128),f
  1849  0596  30FF               	movlw	255
  1850  0597  3DD2               	addwfc	(sprintf@exp+1)^(0+128),f
  1851                           
  1852                           ;doprnt.c: 839: exp *= 3;
  1853  0598  3003               	movlw	3
  1854  0599  0020               	movlb	0	; select bank0
  1855  059A  00A4               	movwf	___wmul@multiplier
  1856  059B  3000               	movlw	0
  1857  059C  00A5               	movwf	___wmul@multiplier+1
  1858  059D  0021               	movlb	1	; select bank1
  1859  059E  0852               	movf	(sprintf@exp+1)^(0+128),w
  1860  059F  0020               	movlb	0	; select bank0
  1861  05A0  00A7               	movwf	___wmul@multiplicand+1
  1862  05A1  0021               	movlb	1	; select bank1
  1863  05A2  0851               	movf	sprintf@exp^(0+128),w
  1864  05A3  0020               	movlb	0	; select bank0
  1865  05A4  00A6               	movwf	___wmul@multiplicand
  1866  05A5  3191  216D  3184   	fcall	___wmul
  1867  05A8  0020               	movlb	0	; select bank0
  1868  05A9  0825               	movf	?___wmul+1,w
  1869  05AA  0021               	movlb	1	; select bank1
  1870  05AB  00D2               	movwf	(sprintf@exp+1)^(0+128)
  1871  05AC  0020               	movlb	0	; select bank0
  1872  05AD  0824               	movf	?___wmul,w
  1873  05AE  0021               	movlb	1	; select bank1
  1874  05AF  00D1               	movwf	sprintf@exp^(0+128)
  1875                           
  1876                           ;doprnt.c: 840: exp /= 10;
  1877  05B0  300A               	movlw	10
  1878  05B1  00F7               	movwf	___awdiv@divisor
  1879  05B2  3000               	movlw	0
  1880  05B3  00F8               	movwf	___awdiv@divisor+1
  1881  05B4  0852               	movf	(sprintf@exp+1)^(0+128),w
  1882  05B5  00FA               	movwf	___awdiv@dividend+1
  1883  05B6  0851               	movf	sprintf@exp^(0+128),w
  1884  05B7  00F9               	movwf	___awdiv@dividend
  1885  05B8  3192  229D  3184   	fcall	___awdiv
  1886  05BB  0878               	movf	?___awdiv+1,w
  1887  05BC  0021               	movlb	1	; select bank1
  1888  05BD  00D2               	movwf	(sprintf@exp+1)^(0+128)
  1889  05BE  0877               	movf	?___awdiv,w
  1890  05BF  00D1               	movwf	sprintf@exp^(0+128)
  1891                           
  1892                           ;doprnt.c: 841: if(exp < 0)
  1893  05C0  1FD2               	btfss	(sprintf@exp+1)^(0+128),7
  1894  05C1  2DC6               	goto	l2286
  1895                           
  1896                           ;doprnt.c: 842: exp--;
  1897  05C2  30FF               	movlw	255
  1898  05C3  07D1               	addwf	sprintf@exp^(0+128),f
  1899  05C4  30FF               	movlw	255
  1900  05C5  3DD2               	addwfc	(sprintf@exp+1)^(0+128),f
  1901  05C6                     l2286:	
  1902                           
  1903                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1904  05C6  0351               	decf	sprintf@exp^(0+128),w
  1905  05C7  3AFF               	xorlw	255
  1906  05C8  318A  22CC  3184   	fcall	_scale
  1907  05CB  0020               	movlb	0	; select bank0
  1908  05CC  0840               	movf	?_scale,w
  1909  05CD  0021               	movlb	1	; select bank1
  1910  05CE  00CD               	movwf	sprintf@tmpval^(0+128)
  1911  05CF  0020               	movlb	0	; select bank0
  1912  05D0  0841               	movf	?_scale+1,w
  1913  05D1  0021               	movlb	1	; select bank1
  1914  05D2  00CE               	movwf	(sprintf@tmpval+1)^(0+128)
  1915  05D3  0020               	movlb	0	; select bank0
  1916  05D4  0842               	movf	?_scale+2,w
  1917  05D5  0021               	movlb	1	; select bank1
  1918  05D6  00CF               	movwf	(sprintf@tmpval+2)^(0+128)
  1919                           
  1920                           ;doprnt.c: 847: tmpval.integ *= fval;
  1921  05D7  0857               	movf	sprintf@fval^(0+128),w
  1922  05D8  0020               	movlb	0	; select bank0
  1923  05D9  00B0               	movwf	___ftmul@f1
  1924  05DA  0021               	movlb	1	; select bank1
  1925  05DB  0858               	movf	(sprintf@fval+1)^(0+128),w
  1926  05DC  0020               	movlb	0	; select bank0
  1927  05DD  00B1               	movwf	___ftmul@f1+1
  1928  05DE  0021               	movlb	1	; select bank1
  1929  05DF  0859               	movf	(sprintf@fval+2)^(0+128),w
  1930  05E0  0020               	movlb	0	; select bank0
  1931  05E1  00B2               	movwf	___ftmul@f1+2
  1932  05E2  0021               	movlb	1	; select bank1
  1933  05E3  084D               	movf	sprintf@tmpval^(0+128),w
  1934  05E4  0020               	movlb	0	; select bank0
  1935  05E5  00B3               	movwf	___ftmul@f2
  1936  05E6  0021               	movlb	1	; select bank1
  1937  05E7  084E               	movf	(sprintf@tmpval+1)^(0+128),w
  1938  05E8  0020               	movlb	0	; select bank0
  1939  05E9  00B4               	movwf	___ftmul@f2+1
  1940  05EA  0021               	movlb	1	; select bank1
  1941  05EB  084F               	movf	(sprintf@tmpval+2)^(0+128),w
  1942  05EC  0020               	movlb	0	; select bank0
  1943  05ED  00B5               	movwf	___ftmul@f2+2
  1944  05EE  3194  2483  3184   	fcall	___ftmul
  1945  05F1  0020               	movlb	0	; select bank0
  1946  05F2  0830               	movf	?___ftmul,w
  1947  05F3  0021               	movlb	1	; select bank1
  1948  05F4  00CD               	movwf	sprintf@tmpval^(0+128)
  1949  05F5  0020               	movlb	0	; select bank0
  1950  05F6  0831               	movf	?___ftmul+1,w
  1951  05F7  0021               	movlb	1	; select bank1
  1952  05F8  00CE               	movwf	(sprintf@tmpval+1)^(0+128)
  1953  05F9  0020               	movlb	0	; select bank0
  1954  05FA  0832               	movf	?___ftmul+2,w
  1955  05FB  0021               	movlb	1	; select bank1
  1956  05FC  00CF               	movwf	(sprintf@tmpval+2)^(0+128)
  1957                           
  1958                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1959  05FD  084D               	movf	sprintf@tmpval^(0+128),w
  1960  05FE  00F0               	movwf	___ftge@ff1
  1961  05FF  084E               	movf	(sprintf@tmpval+1)^(0+128),w
  1962  0600  00F1               	movwf	___ftge@ff1+1
  1963  0601  084F               	movf	(sprintf@tmpval+2)^(0+128),w
  1964  0602  00F2               	movwf	___ftge@ff1+2
  1965  0603  3000               	movlw	0
  1966  0604  00F3               	movwf	___ftge@ff2
  1967  0605  3080               	movlw	128
  1968  0606  00F4               	movwf	___ftge@ff2+1
  1969  0607  303F               	movlw	63
  1970  0608  00F5               	movwf	___ftge@ff2+2
  1971  0609  3191  2189  3184   	fcall	___ftge
  1972  060C  1803               	btfsc	3,0
  1973  060D  2E13               	goto	l2294
  1974                           
  1975                           ;doprnt.c: 849: exp--;
  1976  060E  30FF               	movlw	255
  1977  060F  0021               	movlb	1	; select bank1
  1978  0610  07D1               	addwf	sprintf@exp^(0+128),f
  1979  0611  30FF               	movlw	255
  1980  0612  2E29               	goto	L2
  1981  0613                     l2294:	
  1982                           
  1983                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1984  0613  0021               	movlb	1	; select bank1
  1985  0614  084D               	movf	sprintf@tmpval^(0+128),w
  1986  0615  00F0               	movwf	___ftge@ff1
  1987  0616  084E               	movf	(sprintf@tmpval+1)^(0+128),w
  1988  0617  00F1               	movwf	___ftge@ff1+1
  1989  0618  084F               	movf	(sprintf@tmpval+2)^(0+128),w
  1990  0619  00F2               	movwf	___ftge@ff1+2
  1991  061A  3000               	movlw	0
  1992  061B  00F3               	movwf	___ftge@ff2
  1993  061C  3020               	movlw	32
  1994  061D  00F4               	movwf	___ftge@ff2+1
  1995  061E  3041               	movlw	65
  1996  061F  00F5               	movwf	___ftge@ff2+2
  1997  0620  3191  2189  3184   	fcall	___ftge
  1998  0623  1C03               	btfss	3,0
  1999  0624  2E2A               	goto	l132
  2000                           
  2001                           ;doprnt.c: 851: exp++;
  2002  0625  3001               	movlw	1
  2003  0626  0021               	movlb	1	; select bank1
  2004  0627  07D1               	addwf	sprintf@exp^(0+128),f
  2005  0628  3000               	movlw	0
  2006  0629                     L2:	
  2007  0629  3DD2               	addwfc	(sprintf@exp+1)^(0+128),f
  2008  062A                     l132:	
  2009                           
  2010                           ;doprnt.c: 852: }
  2011                           ;doprnt.c: 1112: if(prec <= 12)
  2012  062A  0021               	movlb	1	; select bank1
